Team,R-OBP,R-1B,R-2B,R-3B,R-HR,R-BB,R-SO,L-OBP,L-1B,L-2B,L-3B,L-HR,L-BB,L-SO
Angels,1.04,1.01,0.82,1.14,1.18,1.13,1.04,0.87,0.83,0.76,1.69,0.94,0.91,1.18
Astros,0.99,1.02,0.9,0.72,0.95,1,0.95,1.04,1,1.1,1.38,0.7,1.2,0.95
Athletics,1,0.98,1.1,0.78,0.86,1.01,1.03,0.94,0.89,0.72,1.02,0.86,1.14,1.05
Blue Jays,0.99,0.95,1.04,0,0.97,1.01,1,0.97,0.85,1.06,1.08,1.01,1.06,1.14
Braves,1.04,1.04,1.13,0.87,1.07,1.05,1.05,0.96,0.97,0.86,0.7,1.37,0.84,1.13
Brewers,0.97,0.98,0.97,0.92,1.06,0.97,1.1,0.97,0.87,0.84,0.87,1.16,1.14,1.06
Cardinals,1.06,1.07,1.08,1.23,0.92,1.08,0.96,1.09,1.19,1,0.54,1.14,1,0.89
Cubs,1,1.11,0.81,1.11,0.99,0.98,0.94,0.96,1,0.79,1.82,0.89,0.98,1.13
Diamondbacks,0.99,0.99,1.17,1.41,0.87,1,0.93,1.01,1.03,1,3.09,0.93,1.02,1.02
Dodgers,0.97,0.88,0.95,0.68,1.31,1.03,1.06,0.99,0.95,0.99,0.37,1.28,0.92,0.97
Giants,0.98,1.08,0.87,1,0.96,0.84,0.95,0.97,1.09,0.91,1.12,0.93,0.9,0.99
Guardians,0.96,0.93,1.28,1.42,0.5,1.03,0.99,0.99,1.06,1.06,0.8,0.75,0.94,0.87
Mariners,0.94,0.85,1.06,0.37,0.9,1.06,1.1,0.96,0.97,0.94,1.06,0.93,0.94,1.19
Marlins,0.98,1.04,1.06,0.99,0.68,0.92,1.05,0.98,1.16,1.15,0.44,0.96,0.69,1.04
Mets,0.96,0.94,0.72,0.5,1.18,1,0.97,0.97,0.84,0.9,0.32,1.01,1.12,1.11
Nationals,1.02,1.11,1.1,0.91,0.85,0.92,0.89,1.01,1.15,0.84,0.72,0.98,0.9,0.75
Orioles,0.97,1.1,0.9,1.06,0.75,0.95,1.02,0.99,1.12,0.78,1.13,1.24,0.87,0.92
Padres,1,1.01,0.92,0.49,0.92,1.07,1,0.94,0.84,1.09,0.14,0.73,1.1,1.07
Phillies,0.91,0.88,0.96,0.31,0.92,0.94,1.14,1.04,1,0.81,1.88,0.96,1.21,1.01
Pirates,1.02,1.07,1.09,0.99,0.7,0.97,0.9,1.02,1.01,0.98,0.74,0.84,1.09,0.92
Rangers,1.02,0.97,0.99,1.32,1.38,0.98,0.97,1.02,1.02,1.18,0.11,1.29,0.99,1.02
Rays,0.97,0.91,0.96,1.56,1.21,1.01,0.99,0.93,0.92,1.1,0.71,1.01,0.82,1.18
Red Sox,1.02,1.03,1.08,0.87,0.87,0.98,1.06,1.19,1.1,1.7,1.58,0.88,1.1,0.77
Reds,1.05,1,0.93,0.68,1.26,1.12,1,0.99,0.95,0.93,1.73,1.43,0.91,1
Rockies,1.13,1.16,1.28,2.84,1.04,0.91,0.87,1.1,1.14,1.38,2.16,0.96,0.96,0.89
Royals,1.03,1.06,0.97,1.74,1.01,1.03,0.93,1.09,0.95,1.16,0.79,0.8,1.33,0.87
Tigers,1,0.99,1,0.55,0.89,1.12,0.93,0.97,1.09,0.78,1.79,0.89,0.98,0.99
Twins,0.99,0.95,1.13,2.07,1.1,0.94,1.11,1,0.93,1.18,1.02,1,1.03,1.07
White Sox,0.98,0.98,0.93,1.12,1.25,0.84,1.05,0.99,1.06,0.89,0.33,0.86,1.07,1.01
Yankees,0.97,0.94,0.75,0.62,1.25,1.1,1.01,0.95,0.92,0.95,0.31,1.26,0.88,1